label_idx	cell	target	condition	category	label_name
306	HepG2	HDAC2	None	TF	306--HepG2--HDAC2--None
307	HepG2	HNF4A	None	TF	307--HepG2--HNF4A--None
308	HepG2	HNF4G	None	TF	308--HepG2--HNF4G--None
309	HepG2	JUND	None	TF	309--HepG2--JUND--None
310	HepG2	MBD4	None	TF	310--HepG2--MBD4--None
311	HepG2	MYBL2	None	TF	311--HepG2--MYBL2--None
312	HepG2	NFIC	None	TF	312--HepG2--NFIC--None
313	HepG2	NRSF	None	TF	313--HepG2--NRSF--None
314	HepG2	NRSF	None	TF	314--HepG2--NRSF--None
315	HepG2	EP300	None	TF	315--HepG2--EP300--None
316	HepG2	Pol2-4H8	None	Pol	316--HepG2--Pol2-4H8--None
317	HepG2	Pol2	None	Pol	317--HepG2--Pol2--None
318	HepG2	RAD21	None	TF	318--HepG2--RAD21--None
319	HepG2	RXRA	None	TF	319--HepG2--RXRA--None
320	HepG2	SIN3A	None	TF	320--HepG2--SIN3A--None
321	HepG2	SP1	None	TF	321--HepG2--SP1--None
322	HepG2	SP2	None	TF	322--HepG2--SP2--None
323	HepG2	SRF	None	TF	323--HepG2--SRF--None
324	HepG2	TAF1	None	TF	324--HepG2--TAF1--None
325	HepG2	TCF12	None	TF	325--HepG2--TCF12--None
326	HepG2	TEAD4	None	TF	326--HepG2--TEAD4--None
327	HepG2	USF1	None	TF	327--HepG2--USF1--None
328	HepG2	YY1	None	TF	328--HepG2--YY1--None
329	HepG2	ZBTB33	None	TF	329--HepG2--ZBTB33--None
330	HepG2	ZBTB7A	None	TF	330--HepG2--ZBTB7A--None
331	HUVEC	Pol2-4H8	None	Pol	331--HUVEC--Pol2-4H8--None
332	HUVEC	Pol2	None	Pol	332--HUVEC--Pol2--None
333	K562	ATF3	None	TF	333--K562--ATF3--None
334	K562	BCL3	None	TF	334--K562--BCL3--None
335	K562	BCLAF1	None	TF	335--K562--BCLAF1--None
336	K562	CBX3	None	TF	336--K562--CBX3--None
337	K562	CEBPB	None	TF	337--K562--CEBPB--None
338	K562	CTCF	None	TF	338--K562--CTCF--None
339	K562	CTCFL	None	TF	339--K562--CTCFL--None
340	K562	E2F6	None	TF	340--K562--E2F6--None
341	K562	EGR1	None	TF	341--K562--EGR1--None
342	K562	ELF1	None	TF	342--K562--ELF1--None
343	K562	ETS1	None	TF	343--K562--ETS1--None
344	K562	FOSL1	None	TF	344--K562--FOSL1--None
345	K562	GABP	None	TF	345--K562--GABP--None
346	K562	GATA2	None	TF	346--K562--GATA2--None
347	K562	HDAC2	None	TF	347--K562--HDAC2--None
348	K562	MAX	None	TF	348--K562--MAX--None
349	K562	MEF2A	None	TF	349--K562--MEF2A--None
350	K562	NR2F2	None	TF	350--K562--NR2F2--None
351	K562	NRSF	None	TF	351--K562--NRSF--None
352	K562	PML	None	TF	352--K562--PML--None
353	K562	Pol2-4H8	None	Pol	353--K562--Pol2-4H8--None
354	K562	Pol2	None	Pol	354--K562--Pol2--None
355	K562	PU.1	None	TF	355--K562--PU.1--None
356	K562	RAD21	None	TF	356--K562--RAD21--None
357	K562	SIN3A	None	TF	357--K562--SIN3A--None
358	K562	SIX5	None	TF	358--K562--SIX5--None
359	K562	SP1	None	TF	359--K562--SP1--None
360	K562	SP2	None	TF	360--K562--SP2--None
361	K562	SRF	None	TF	361--K562--SRF--None
362	K562	STAT5A	None	TF	362--K562--STAT5A--None
363	K562	TAF1	None	TF	363--K562--TAF1--None
364	K562	TAF7	None	TF	364--K562--TAF7--None
365	K562	TEAD4	None	TF	365--K562--TEAD4--None
366	K562	THAP1	None	TF	366--K562--THAP1--None
367	K562	TRIM28	None	TF	367--K562--TRIM28--None
368	K562	USF1	None	TF	368--K562--USF1--None
369	K562	YY1	None	TF	369--K562--YY1--None
370	K562	YY1	None	TF	370--K562--YY1--None
371	K562	ZBTB33	None	TF	371--K562--ZBTB33--None
372	K562	ZBTB7A	None	TF	372--K562--ZBTB7A--None
373	PANC-1	NRSF	None	TF	373--PANC-1--NRSF--None
374	PANC-1	Pol2-4H8	None	Pol	374--PANC-1--Pol2-4H8--None
375	PANC-1	SIN3A	None	TF	375--PANC-1--SIN3A--None
376	PFSK-1	FOXP2	None	TF	376--PFSK-1--FOXP2--None
377	PFSK-1	NRSF	None	TF	377--PFSK-1--NRSF--None
378	PFSK-1	SIN3A	None	TF	378--PFSK-1--SIN3A--None
379	PFSK-1	TAF1	None	TF	379--PFSK-1--TAF1--None
380	SK-N-MC	FOXP2	None	TF	380--SK-N-MC--FOXP2--None
381	SK-N-MC	Pol2-4H8	None	Pol	381--SK-N-MC--Pol2-4H8--None
382	SK-N-SH	NRSF	None	TF	382--SK-N-SH--NRSF--None
383	SK-N-SH	NRSF	None	TF	383--SK-N-SH--NRSF--None
384	SK-N-SH	Pol2-4H8	None	Pol	384--SK-N-SH--Pol2-4H8--None
385	SK-N-SH_RA	CTCF	None	TF	385--SK-N-SH_RA--CTCF--None
386	SK-N-SH_RA	EP300	None	TF	386--SK-N-SH_RA--EP300--None
387	SK-N-SH_RA	RAD21	None	TF	387--SK-N-SH_RA--RAD21--None
388	SK-N-SH_RA	USF1	None	TF	388--SK-N-SH_RA--USF1--None
389	SK-N-SH_RA	YY1	None	TF	389--SK-N-SH_RA--YY1--None
390	SK-N-SH	SIN3A	None	TF	390--SK-N-SH--SIN3A--None
391	SK-N-SH	TAF1	None	TF	391--SK-N-SH--TAF1--None
392	T-47D	CTCF	DMSO_0.02pct	TF	392--T-47D--CTCF--DMSO_0.02pct
393	T-47D	ERalpha	BPA_100nM	TF	393--T-47D--ERalpha--BPA_100nM
394	T-47D	ERalpha	Genistein_100nM	TF	394--T-47D--ERalpha--Genistein_100nM
395	T-47D	ERalpha	Estradiol_10nM	TF	395--T-47D--ERalpha--Estradiol_10nM
396	T-47D	FOXA1	DMSO_0.02pct	TF	396--T-47D--FOXA1--DMSO_0.02pct
397	T-47D	GATA3	DMSO_0.02pct	TF	397--T-47D--GATA3--DMSO_0.02pct
398	T-47D	EP300	DMSO_0.02pct	TF	398--T-47D--EP300--DMSO_0.02pct
399	U87	NRSF	None	TF	399--U87--NRSF--None
400	U87	Pol2-4H8	None	Pol	400--U87--Pol2-4H8--None
401	A549	BHLHE40	None	TF	401--A549--BHLHE40--None
402	A549	CEBPB	None	TF	402--A549--CEBPB--None
403	A549	MAX	None	TF	403--A549--MAX--None
404	A549	Pol2(phosphoS2)	None	Pol	404--A549--Pol2_phosphoS2_--None
405	A549	RAD21	None	TF	405--A549--RAD21--None
406	GM08714	ZNF274	None	TF	406--GM08714--ZNF274--None
407	GM10847	NFKB	TNFa	TF	407--GM10847--NFKB--TNFa
408	GM10847	Pol2	None	Pol	408--GM10847--Pol2--None
409	GM12878	BHLHE40	None	TF	409--GM12878--BHLHE40--None
410	GM12878	BRCA1	None	TF	410--GM12878--BRCA1--None
411	GM12878	c-Fos	None	TF	411--GM12878--c-Fos--None
412	GM12878	CHD1	None	TF	412--GM12878--CHD1--None
413	GM12878	CHD2	None	TF	413--GM12878--CHD2--None
414	GM12878	COREST	None	TF	414--GM12878--COREST--None
415	GM12878	CTCF	None	TF	415--GM12878--CTCF--None
416	GM12878	E2F4	None	TF	416--GM12878--E2F4--None
417	GM12878	EBF1	None	TF	417--GM12878--EBF1--None
418	GM12878	ELK1	None	TF	418--GM12878--ELK1--None
419	GM12878	IKZF1	None	TF	419--GM12878--IKZF1--None
420	GM12878	JUND	None	TF	420--GM12878--JUND--None
421	GM12878	MAX	None	TF	421--GM12878--MAX--None
422	GM12878	MAZ	None	TF	422--GM12878--MAZ--None
423	GM12878	MXI1	None	TF	423--GM12878--MXI1--None
424	GM12878	NF-E2	None	TF	424--GM12878--NF-E2--None
425	GM12878	NFKB	TNFa	TF	425--GM12878--NFKB--TNFa
426	GM12878	NF-YA	None	TF	426--GM12878--NF-YA--None
427	GM12878	NF-YB	None	TF	427--GM12878--NF-YB--None
428	GM12878	NRF1	None	TF	428--GM12878--NRF1--None
429	GM12878	EP300	None	TF	429--GM12878--EP300--None
430	GM12878	EP300	None	TF	430--GM12878--EP300--None
431	GM12878	Pol2	None	Pol	431--GM12878--Pol2--None
432	GM12878	Pol2(phosphoS2)	None	Pol	432--GM12878--Pol2_phosphoS2_--None
433	GM12878	Pol2	None	Pol	433--GM12878--Pol2--None
434	GM12878	Pol3	None	Pol	434--GM12878--Pol3--None
435	GM12878	RAD21	None	TF	435--GM12878--RAD21--None
436	GM12878	RFX5	None	TF	436--GM12878--RFX5--None
437	GM12878	SIN3A	None	TF	437--GM12878--SIN3A--None
438	GM12878	SMC3	None	TF	438--GM12878--SMC3--None
439	GM12878	STAT1	None	TF	439--GM12878--STAT1--None
440	GM12878	STAT3	None	TF	440--GM12878--STAT3--None
441	GM12878	TBLR1	None	TF	441--GM12878--TBLR1--None
442	GM12878	TBP	None	TF	442--GM12878--TBP--None
443	GM12878	TR4	None	TF	443--GM12878--TR4--None
444	GM12878	USF2	None	TF	444--GM12878--USF2--None
445	GM12878	WHIP	None	TF	445--GM12878--WHIP--None
446	GM12878	YY1	None	TF	446--GM12878--YY1--None
447	GM12878	ZNF143	None	TF	447--GM12878--ZNF143--None
448	GM12878	ZNF274	None	TF	448--GM12878--ZNF274--None
449	GM12878	ZZZ3	None	TF	449--GM12878--ZZZ3--None
450	GM12891	NFKB	TNFa	TF	450--GM12891--NFKB--TNFa
451	GM12891	Pol2	None	Pol	451--GM12891--Pol2--None
452	GM12892	NFKB	TNFa	TF	452--GM12892--NFKB--TNFa
453	GM12892	Pol2	None	Pol	453--GM12892--Pol2--None
454	GM15510	NFKB	TNFa	TF	454--GM15510--NFKB--TNFa
455	GM15510	Pol2	None	Pol	455--GM15510--Pol2--None
456	GM18505	NFKB	TNFa	TF	456--GM18505--NFKB--TNFa
457	GM18505	Pol2	None	Pol	457--GM18505--Pol2--None
458	GM18526	NFKB	TNFa	TF	458--GM18526--NFKB--TNFa
459	GM18526	Pol2	None	Pol	459--GM18526--Pol2--None
460	GM18951	NFKB	TNFa	TF	460--GM18951--NFKB--TNFa
461	GM18951	Pol2	None	Pol	461--GM18951--Pol2--None
462	GM19099	NFKB	TNFa	TF	462--GM19099--NFKB--TNFa
463	GM19099	Pol2	None	Pol	463--GM19099--Pol2--None
464	GM19193	NFKB	TNFa	TF	464--GM19193--NFKB--TNFa
465	GM19193	Pol2	None	Pol	465--GM19193--Pol2--None
466	H1-hESC	BACH1	None	TF	466--H1-hESC--BACH1--None
467	H1-hESC	BRCA1	None	TF	467--H1-hESC--BRCA1--None
468	H1-hESC	CEBPB	None	TF	468--H1-hESC--CEBPB--None
469	H1-hESC	CHD1	None	TF	469--H1-hESC--CHD1--None
470	H1-hESC	CHD2	None	TF	470--H1-hESC--CHD2--None
471	H1-hESC	JUN	None	TF	471--H1-hESC--JUN--None
472	H1-hESC	MYC	None	TF	472--H1-hESC--MYC--None
473	H1-hESC	CtBP2	None	TF	473--H1-hESC--CtBP2--None
474	H1-hESC	GTF2F1	None	TF	474--H1-hESC--GTF2F1--None
475	H1-hESC	JUND	None	TF	475--H1-hESC--JUND--None
476	H1-hESC	MAFK	None	TF	476--H1-hESC--MAFK--None
477	H1-hESC	MAX	None	TF	477--H1-hESC--MAX--None
478	H1-hESC	MXI1	None	TF	478--H1-hESC--MXI1--None
479	H1-hESC	NRF1	None	TF	479--H1-hESC--NRF1--None
480	H1-hESC	RAD21	None	TF	480--H1-hESC--RAD21--None
481	H1-hESC	RFX5	None	TF	481--H1-hESC--RFX5--None
482	H1-hESC	SIN3A	None	TF	482--H1-hESC--SIN3A--None
483	H1-hESC	SUZ12	None	TF	483--H1-hESC--SUZ12--None
484	H1-hESC	TBP	None	TF	484--H1-hESC--TBP--None
485	H1-hESC	USF2	None	TF	485--H1-hESC--USF2--None
486	H1-hESC	ZNF143	None	TF	486--H1-hESC--ZNF143--None
487	HCT-116	Pol2	None	Pol	487--HCT-116--Pol2--None
488	HCT-116	TCF7L2	None	TF	488--HCT-116--TCF7L2--None
489	HEK293	ELK4	None	TF	489--HEK293--ELK4--None
490	HEK293	KAP1	None	TF	490--HEK293--KAP1--None
491	HEK293	Pol2	None	Pol	491--HEK293--Pol2--None
492	HEK293	TCF7L2	None	TF	492--HEK293--TCF7L2--None
493	HEK293-T-REx	ZNF263	None	TF	493--HEK293-T-REx--ZNF263--None
494	HeLa-S3	AP-2alpha	None	TF	494--HeLa-S3--AP-2alpha--None
495	HeLa-S3	AP-2gamma	None	TF	495--HeLa-S3--AP-2gamma--None
496	HeLa-S3	BAF155	None	TF	496--HeLa-S3--BAF155--None
497	HeLa-S3	BAF170	None	TF	497--HeLa-S3--BAF170--None
498	HeLa-S3	BDP1	None	TF	498--HeLa-S3--BDP1--None
499	HeLa-S3	BRCA1	None	TF	499--HeLa-S3--BRCA1--None
500	HeLa-S3	BRF1	None	TF	500--HeLa-S3--BRF1--None
501	HeLa-S3	BRF2	None	TF	501--HeLa-S3--BRF2--None
502	HeLa-S3	BRG1	None	TF	502--HeLa-S3--BRG1--None
503	HeLa-S3	CEBPB	None	TF	503--HeLa-S3--CEBPB--None
504	HeLa-S3	FOS	None	TF	504--HeLa-S3--FOS--None
505	HeLa-S3	CHD2	None	TF	505--HeLa-S3--CHD2--None
506	HeLa-S3	JUN	None	TF	506--HeLa-S3--JUN--None
507	HeLa-S3	MYC	None	TF	507--HeLa-S3--MYC--None
508	HeLa-S3	COREST	None	TF	508--HeLa-S3--COREST--None
509	HeLa-S3	E2F1	None	TF	509--HeLa-S3--E2F1--None
510	HeLa-S3	E2F4	None	TF	510--HeLa-S3--E2F4--None
511	HeLa-S3	E2F6	None	TF	511--HeLa-S3--E2F6--None
512	HeLa-S3	ELK1	None	TF	512--HeLa-S3--ELK1--None
513	HeLa-S3	ELK4	None	TF	513--HeLa-S3--ELK4--None
514	HeLa-S3	GTF2F1	None	TF	514--HeLa-S3--GTF2F1--None
515	HeLa-S3	HA-E2F1	None	TF	515--HeLa-S3--HA-E2F1--None
516	HeLa-S3	INI1	None	TF	516--HeLa-S3--INI1--None
517	HeLa-S3	IRF3	None	TF	517--HeLa-S3--IRF3--None
518	HeLa-S3	JUND	None	TF	518--HeLa-S3--JUND--None
519	HeLa-S3	MAFK	None	TF	519--HeLa-S3--MAFK--None
520	HeLa-S3	MAX	None	TF	520--HeLa-S3--MAX--None
521	HeLa-S3	MAZ	None	TF	521--HeLa-S3--MAZ--None
522	HeLa-S3	MXI1	None	TF	522--HeLa-S3--MXI1--None
523	HeLa-S3	NF-YA	None	TF	523--HeLa-S3--NF-YA--None
524	HeLa-S3	NF-YB	None	TF	524--HeLa-S3--NF-YB--None
525	HeLa-S3	NRF1	None	TF	525--HeLa-S3--NRF1--None
526	HeLa-S3	EP300	None	TF	526--HeLa-S3--EP300--None
527	HeLa-S3	Pol2(phosphoS2)	None	Pol	527--HeLa-S3--Pol2_phosphoS2_--None
528	HeLa-S3	Pol2	None	Pol	528--HeLa-S3--Pol2--None
529	HeLa-S3	PRDM1	None	TF	529--HeLa-S3--PRDM1--None
530	HeLa-S3	RAD21	None	TF	530--HeLa-S3--RAD21--None
531	HeLa-S3	RFX5	None	TF	531--HeLa-S3--RFX5--None
532	HeLa-S3	RPC155	None	TF	532--HeLa-S3--RPC155--None
533	HeLa-S3	SMC3	None	TF	533--HeLa-S3--SMC3--None
534	HeLa-S3	SPT20	None	TF	534--HeLa-S3--SPT20--None
535	HeLa-S3	STAT1	IFNg30	TF	535--HeLa-S3--STAT1--IFNg30
536	HeLa-S3	STAT3	None	TF	536--HeLa-S3--STAT3--None
537	HeLa-S3	TBP	None	TF	537--HeLa-S3--TBP--None
538	HeLa-S3	TCF7L2	None	TF	538--HeLa-S3--TCF7L2--None
539	HeLa-S3	TCF7L2	None	TF	539--HeLa-S3--TCF7L2--None
540	HeLa-S3	TFIIIC-110	None	TF	540--HeLa-S3--TFIIIC-110--None
541	HeLa-S3	TR4	None	TF	541--HeLa-S3--TR4--None
542	HeLa-S3	USF2	None	TF	542--HeLa-S3--USF2--None
543	HeLa-S3	ZKSCAN1	None	TF	543--HeLa-S3--ZKSCAN1--None
544	HeLa-S3	ZNF143	None	TF	544--HeLa-S3--ZNF143--None
545	HeLa-S3	ZNF274	None	TF	545--HeLa-S3--ZNF274--None
546	HeLa-S3	ZZZ3	None	TF	546--HeLa-S3--ZZZ3--None
547	HepG2	ARID3A	None	TF	547--HepG2--ARID3A--None
548	HepG2	BHLHE40	None	TF	548--HepG2--BHLHE40--None
549	HepG2	BRCA1	None	TF	549--HepG2--BRCA1--None
550	HepG2	CEBPB	forskolin	TF	550--HepG2--CEBPB--forskolin
551	HepG2	CEBPB	None	TF	551--HepG2--CEBPB--None
552	HepG2	CHD2	None	TF	552--HepG2--CHD2--None
553	HepG2	JUN	None	TF	553--HepG2--JUN--None
554	HepG2	COREST	None	TF	554--HepG2--COREST--None
555	HepG2	ERRA	forskolin	TF	555--HepG2--ERRA--forskolin
556	HepG2	GRp20	forskolin	TF	556--HepG2--GRp20--forskolin
557	HepG2	HNF4A	forskolin	TF	557--HepG2--HNF4A--forskolin
558	HepG2	HSF1	forskolin	TF	558--HepG2--HSF1--forskolin
559	HepG2	IRF3	None	TF	559--HepG2--IRF3--None
560	HepG2	JUND	None	TF	560--HepG2--JUND--None
561	HepG2	MAFF	None	TF	561--HepG2--MAFF--None
562	HepG2	MAFK	None	TF	562--HepG2--MAFK--None
563	HepG2	MAFK	None	TF	563--HepG2--MAFK--None
564	HepG2	MAX	None	TF	564--HepG2--MAX--None
565	HepG2	MAZ	None	TF	565--HepG2--MAZ--None
566	HepG2	MXI1	None	TF	566--HepG2--MXI1--None
567	HepG2	NRF1	None	TF	567--HepG2--NRF1--None
568	HepG2	EP300	None	TF	568--HepG2--EP300--None
569	HepG2	PGC1A	forskolin	TF	569--HepG2--PGC1A--forskolin
570	HepG2	Pol2	forskolin	Pol	570--HepG2--Pol2--forskolin
571	HepG2	Pol2	None	Pol	571--HepG2--Pol2--None
572	HepG2	Pol2(phosphoS2)	None	Pol	572--HepG2--Pol2_phosphoS2_--None
573	HepG2	RAD21	None	TF	573--HepG2--RAD21--None
574	HepG2	RFX5	None	TF	574--HepG2--RFX5--None
575	HepG2	SMC3	None	TF	575--HepG2--SMC3--None
576				TF	576--NA--NA--NA
577	HepG2	TBP	None	TF	577--HepG2--TBP--None
578	HepG2	TCF7L2	None	TF	578--HepG2--TCF7L2--None
579	HepG2	TR4	None	TF	579--HepG2--TR4--None
580	HepG2	USF2	None	TF	580--HepG2--USF2--None
581	HepG2	ZNF274	None	TF	581--HepG2--ZNF274--None
582	HUVEC	FOS	None	TF	582--HUVEC--FOS--None
583	HUVEC	JUN	None	TF	583--HUVEC--JUN--None
584	HUVEC	GATA	None	TF	584--HUVEC--GATA--None
585	HUVEC	MAX	None	TF	585--HUVEC--MAX--None
586	HUVEC	Pol2	None	Pol	586--HUVEC--Pol2--None
587	IMR90	CEBPB	None	TF	587--IMR90--CEBPB--None
588	IMR90	CTCF	None	TF	588--IMR90--CTCF--None
589	IMR90	MAFK	None	TF	589--IMR90--MAFK--None
590	IMR90	Pol2	None	Pol	590--IMR90--Pol2--None
591	IMR90	RAD21	None	TF	591--IMR90--RAD21--None
592	K562	ARID3A	None	TF	592--K562--ARID3A--None
593	K562	ATF1	None	TF	593--K562--ATF1--None
594	K562	ATF3	None	TF	594--K562--ATF3--None
595	K562	BACH1	None	TF	595--K562--BACH1--None
596	K562	BDP1	None	TF	596--K562--BDP1--None
597	K562	BHLHE40	None	TF	597--K562--BHLHE40--None
598	K562	BRF1	None	TF	598--K562--BRF1--None
599	K562	BRF2	None	TF	599--K562--BRF2--None
600	K562	BRG1	None	TF	600--K562--BRG1--None
601	K562	CCNT2	None	TF	601--K562--CCNT2--None
602	K562	CEBPB	None	TF	602--K562--CEBPB--None
603	K562	FOS	None	TF	603--K562--FOS--None
604	K562	CHD2	None	TF	604--K562--CHD2--None
605	K562	JUN	IFNa30	TF	605--K562--JUN--IFNa30
606	K562	JUN	IFNa6h	TF	606--K562--JUN--IFNa6h
607	K562	JUN	IFNg30	TF	607--K562--JUN--IFNg30
608	K562	JUN	IFNg6h	TF	608--K562--JUN--IFNg6h
609	K562	JUN	None	TF	609--K562--JUN--None
610	K562	MYC	IFNa30	TF	610--K562--MYC--IFNa30
611	K562	MYC	IFNa6h	TF	611--K562--MYC--IFNa6h
612	K562	MYC	IFNg30	TF	612--K562--MYC--IFNg30
613	K562	MYC	IFNg6h	TF	613--K562--MYC--IFNg6h
614	K562	MYC	None	TF	614--K562--MYC--None
615	K562	MYC	None	TF	615--K562--MYC--None
616	K562	COREST	None	TF	616--K562--COREST--None
617	K562	COREST	None	TF	617--K562--COREST--None
618	K562	CTCF	None	TF	618--K562--CTCF--None
619	K562	E2F4	None	TF	619--K562--E2F4--None
620	K562	E2F6	None	TF	620--K562--E2F6--None
621	K562	ELK1	None	TF	621--K562--ELK1--None
622	K562	GATA	None	TF	622--K562--GATA--None
623	K562	GATA	None	TF	623--K562--GATA--None
624	K562	GTF2B	None	TF	624--K562--GTF2B--None
625	K562	GTF2F1	None	TF	625--K562--GTF2F1--None
626	K562	HMGN3	None	TF	626--K562--HMGN3--None
627	K562	INI1	None	TF	627--K562--INI1--None
628	K562	IRF1	IFNa30	TF	628--K562--IRF1--IFNa30
