label_idx	cell	target	condition	category	label_name
629	K562	IRF1	IFNa6h	TF	629--K562--IRF1--IFNa6h
630	K562	IRF1	IFNg30	TF	630--K562--IRF1--IFNg30
631	K562	IRF1	IFNg6h	TF	631--K562--IRF1--IFNg6h
632	K562	JUND	None	TF	632--K562--JUND--None
633	K562	KAP1	None	TF	633--K562--KAP1--None
634	K562	MAFF	None	TF	634--K562--MAFF--None
635	K562	MAFK	None	TF	635--K562--MAFK--None
636	K562	MAX	None	TF	636--K562--MAX--None
637	K562	MAZ	None	TF	637--K562--MAZ--None
638	K562	MXI1	None	TF	638--K562--MXI1--None
639	K562	NELFe	None	TF	639--K562--NELFe--None
640	K562	NF-E2	None	TF	640--K562--NF-E2--None
641	K562	NF-YA	None	TF	641--K562--NF-YA--None
642	K562	NF-YB	None	TF	642--K562--NF-YB--None
643	K562	NRF1	None	TF	643--K562--NRF1--None
644	K562	EP300	None	TF	644--K562--EP300--None
645	K562	Pol2	IFNa30	Pol	645--K562--Pol2--IFNa30
646	K562	Pol2	IFNa6h	Pol	646--K562--Pol2--IFNa6h
647	K562	Pol2	IFNg30	Pol	647--K562--Pol2--IFNg30
648	K562	Pol2	IFNg6h	Pol	648--K562--Pol2--IFNg6h
649	K562	Pol2	None	Pol	649--K562--Pol2--None
650	K562	Pol2(phosphoS2)	None	Pol	650--K562--Pol2_phosphoS2_--None
651	K562	Pol2(phosphoS2)	None	Pol	651--K562--Pol2_phosphoS2_--None
652	K562	Pol2	None	Pol	652--K562--Pol2--None
653	K562	Pol3	None	Pol	653--K562--Pol3--None
654	K562	RAD21	None	TF	654--K562--RAD21--None
655	K562	RFX5	None	TF	655--K562--RFX5--None
656	K562	RPC155	None	TF	656--K562--RPC155--None
657	K562	SETDB1	MNaseD	TF	657--K562--SETDB1--MNaseD
658	K562	SETDB1	None	TF	658--K562--SETDB1--None
659	K562	SIRT6	None	TF	659--K562--SIRT6--None
660	K562	SMC3	None	TF	660--K562--SMC3--None
661	K562	STAT1	IFNa30	TF	661--K562--STAT1--IFNa30
662	K562	STAT1	IFNa6h	TF	662--K562--STAT1--IFNa6h
663	K562	STAT1	IFNg30	TF	663--K562--STAT1--IFNg30
664	K562	STAT1	IFNg6h	TF	664--K562--STAT1--IFNg6h
665	K562	STAT2	IFNa30	TF	665--K562--STAT2--IFNa30
666	K562	STAT2	IFNa6h	TF	666--K562--STAT2--IFNa6h
667	K562	TAL1	None	TF	667--K562--TAL1--None
668	K562	TBLR1	None	TF	668--K562--TBLR1--None
669	K562	TBLR1	None	TF	669--K562--TBLR1--None
670	K562	TBP	None	TF	670--K562--TBP--None
671	K562	TFIIIC-110	None	TF	671--K562--TFIIIC-110--None
672	K562	TR4	None	TF	672--K562--TR4--None
673	K562	UBF	None	TF	673--K562--UBF--None
674	K562	UBTF	None	TF	674--K562--UBTF--None
675	K562	USF2	None	TF	675--K562--USF2--None
676	K562	YY1	None	TF	676--K562--YY1--None
677	K562	ZNF143	None	TF	677--K562--ZNF143--None
678	K562	ZNF263	None	TF	678--K562--ZNF263--None
679	K562	ZNF274	None	TF	679--K562--ZNF274--None
680	K562	ZNF274	None	TF	680--K562--ZNF274--None
681	MCF10A-Er-Src	c-Fos	EtOH_0.01pct	TF	681--MCF10A-Er-Src--c-Fos--EtOH_0.01pct
682	MCF10A-Er-Src	c-Fos	4OHTAM_1uM_12hr	TF	682--MCF10A-Er-Src--c-Fos--4OHTAM_1uM_12hr
683	MCF10A-Er-Src	c-Fos	4OHTAM_1uM_4hr	TF	683--MCF10A-Er-Src--c-Fos--4OHTAM_1uM_4hr
684	MCF10A-Er-Src	c-Fos	4OHTAM_1uM_36hr	TF	684--MCF10A-Er-Src--c-Fos--4OHTAM_1uM_36hr
685	MCF10A-Er-Src	MYC	EtOH_0.01pct	TF	685--MCF10A-Er-Src--MYC--EtOH_0.01pct
686	MCF10A-Er-Src	MYC	4OHTAM_1uM_4hr	TF	686--MCF10A-Er-Src--MYC--4OHTAM_1uM_4hr
687	MCF10A-Er-Src	E2F4	4OHTAM_1uM_36hr	TF	687--MCF10A-Er-Src--E2F4--4OHTAM_1uM_36hr
688	MCF10A-Er-Src	Pol2	EtOH_0.01pct	Pol	688--MCF10A-Er-Src--Pol2--EtOH_0.01pct
689	MCF10A-Er-Src	Pol2	4OHTAM_1uM_36hr	Pol	689--MCF10A-Er-Src--Pol2--4OHTAM_1uM_36hr
690	MCF10A-Er-Src	STAT3	EtOH_0.01pct_4hr	TF	690--MCF10A-Er-Src--STAT3--EtOH_0.01pct_4hr
691	MCF10A-Er-Src	STAT3	EtOH_0.01pct_12hr	TF	691--MCF10A-Er-Src--STAT3--EtOH_0.01pct_12hr
692	MCF10A-Er-Src	STAT3	EtOH_0.01pct	TF	692--MCF10A-Er-Src--STAT3--EtOH_0.01pct
693	MCF10A-Er-Src	STAT3	4OHTAM_1uM_12hr	TF	693--MCF10A-Er-Src--STAT3--4OHTAM_1uM_12hr
694	MCF10A-Er-Src	STAT3	4OHTAM_1uM_36hr	TF	694--MCF10A-Er-Src--STAT3--4OHTAM_1uM_36hr
695	MCF-7	GATA3	None	TF	695--MCF-7--GATA3--None
696	MCF-7	GATA3	None	TF	696--MCF-7--GATA3--None
697	MCF-7	HA-E2F1	None	TF	697--MCF-7--HA-E2F1--None
698	MCF-7	TCF7L2	None	TF	698--MCF-7--TCF7L2--None
699	MCF-7	ZNF217	None	TF	699--MCF-7--ZNF217--None
700	NB4	MYC	None	TF	700--NB4--MYC--None
701	NB4	MAX	None	TF	701--NB4--MAX--None
702	NB4	Pol2	None	Pol	702--NB4--Pol2--None
703	NT2-D1	SUZ12	None	TF	703--NT2-D1--SUZ12--None
704	NT2-D1	YY1	None	TF	704--NT2-D1--YY1--None
705	NT2-D1	ZNF274	None	TF	705--NT2-D1--ZNF274--None
706	PANC-1	TCF7L2	None	TF	706--PANC-1--TCF7L2--None
707	PBDEFetal	GATA	None	TF	707--PBDEFetal--GATA--None
708	PBDE	GATA	None	TF	708--PBDE--GATA--None
709	PBDE	Pol2	None	Pol	709--PBDE--Pol2--None
710	Raji	Pol2	None	Pol	710--Raji--Pol2--None
711	SH-SY5Y	GATA	None	TF	711--SH-SY5Y--GATA--None
712	SH-SY5Y	GATA3	None	TF	712--SH-SY5Y--GATA3--None
713	U2OS	KAP1	None	TF	713--U2OS--KAP1--None
714	U2OS	SETDB1	None	TF	714--U2OS--SETDB1--None
715	K562	eGFP-FOS	None	TF	715--K562--eGFP-FOS--None
716	K562	eGFP-GATA2	None	TF	716--K562--eGFP-GATA2--None
717	K562	eGFP-HDAC8	None	TF	717--K562--eGFP-HDAC8--None
718	K562	eGFP-JunB	None	TF	718--K562--eGFP-JunB--None
719	K562	eGFP-JUND	None	TF	719--K562--eGFP-JUND--None
720	A549	CTCF	None	TF	720--A549--CTCF--None
721	A549	Pol2	None	Pol	721--A549--Pol2--None
722	Fibrobl	CTCF	None	TF	722--Fibrobl--CTCF--None
723	Gliobla	CTCF	None	TF	723--Gliobla--CTCF--None
724	Gliobla	Pol2	None	Pol	724--Gliobla--Pol2--None
725	GM12878	MYC	None	TF	725--GM12878--MYC--None
726	GM12878	CTCF	None	TF	726--GM12878--CTCF--None
727	GM12878	Pol2	None	Pol	727--GM12878--Pol2--None
728	GM12891	CTCF	None	TF	728--GM12891--CTCF--None
729	GM12892	CTCF	None	TF	729--GM12892--CTCF--None
730	GM19238	CTCF	None	TF	730--GM19238--CTCF--None
731	GM19239	CTCF	None	TF	731--GM19239--CTCF--None
732	GM19240	CTCF	None	TF	732--GM19240--CTCF--None
733	H1-hESC	MYC	None	TF	733--H1-hESC--MYC--None
734	H1-hESC	CTCF	None	TF	734--H1-hESC--CTCF--None
735	H1-hESC	Pol2	None	Pol	735--H1-hESC--Pol2--None
736	HeLa-S3	MYC	None	TF	736--HeLa-S3--MYC--None
737	HeLa-S3	CTCF	None	TF	737--HeLa-S3--CTCF--None
738	HeLa-S3	Pol2	None	Pol	738--HeLa-S3--Pol2--None
739	HepG2	MYC	None	TF	739--HepG2--MYC--None
740	HepG2	CTCF	None	TF	740--HepG2--CTCF--None
741	HepG2	Pol2	None	Pol	741--HepG2--Pol2--None
742	HUVEC	MYC	None	TF	742--HUVEC--MYC--None
743	HUVEC	CTCF	None	TF	743--HUVEC--CTCF--None
744	HUVEC	Pol2	None	Pol	744--HUVEC--Pol2--None
745	K562	MYC	None	TF	745--K562--MYC--None
746	K562	CTCF	None	TF	746--K562--CTCF--None
747	K562	Pol2	None	Pol	747--K562--Pol2--None
748	MCF-7	MYC	estrogen	TF	748--MCF-7--MYC--estrogen
749	MCF-7	MYC	serum_stimulated_media	TF	749--MCF-7--MYC--serum_stimulated_media
750	MCF-7	MYC	serum_starved_media	TF	750--MCF-7--MYC--serum_starved_media
751	MCF-7	MYC	vehicle	TF	751--MCF-7--MYC--vehicle
752	MCF-7	CTCF	estrogen	TF	752--MCF-7--CTCF--estrogen
753	MCF-7	CTCF	serum_stimulated_media	TF	753--MCF-7--CTCF--serum_stimulated_media
754	MCF-7	CTCF	serum_starved_media	TF	754--MCF-7--CTCF--serum_starved_media
755	MCF-7	CTCF	None	TF	755--MCF-7--CTCF--None
756	MCF-7	CTCF	vehicle	TF	756--MCF-7--CTCF--vehicle
757	MCF-7	Pol2	serum_stimulated_media	Pol	757--MCF-7--Pol2--serum_stimulated_media
758	MCF-7	Pol2	serum_starved_media	Pol	758--MCF-7--Pol2--serum_starved_media
759	MCF-7	Pol2	None	Pol	759--MCF-7--Pol2--None
760	NHEK	CTCF	None	TF	760--NHEK--CTCF--None
761	ProgFib	CTCF	None	TF	761--ProgFib--CTCF--None
762	ProgFib	Pol2	None	Pol	762--ProgFib--Pol2--None
763	A549	CTCF	None	TF	763--A549--CTCF--None
764	AG04449	CTCF	None	TF	764--AG04449--CTCF--None
765	AG04450	CTCF	None	TF	765--AG04450--CTCF--None
766	AG09309	CTCF	None	TF	766--AG09309--CTCF--None
767	AG09319	CTCF	None	TF	767--AG09319--CTCF--None
768	AG10803	CTCF	None	TF	768--AG10803--CTCF--None
769	AoAF	CTCF	None	TF	769--AoAF--CTCF--None
770	BE2_C	CTCF	None	TF	770--BE2_C--CTCF--None
771	BJ	CTCF	None	TF	771--BJ--CTCF--None
772	Caco-2	CTCF	None	TF	772--Caco-2--CTCF--None
773	GM06990	CTCF	None	TF	773--GM06990--CTCF--None
774	GM12801	CTCF	None	TF	774--GM12801--CTCF--None
775	GM12864	CTCF	None	TF	775--GM12864--CTCF--None
776	GM12865	CTCF	None	TF	776--GM12865--CTCF--None
777	GM12872	CTCF	None	TF	777--GM12872--CTCF--None
778	GM12873	CTCF	None	TF	778--GM12873--CTCF--None
779	GM12874	CTCF	None	TF	779--GM12874--CTCF--None
780	GM12875	CTCF	None	TF	780--GM12875--CTCF--None
781	GM12878	CTCF	None	TF	781--GM12878--CTCF--None
782	HAc	CTCF	None	TF	782--HAc--CTCF--None
783	HA-sp	CTCF	None	TF	783--HA-sp--CTCF--None
784	HBMEC	CTCF	None	TF	784--HBMEC--CTCF--None
785	HCFaa	CTCF	None	TF	785--HCFaa--CTCF--None
786	HCM	CTCF	None	TF	786--HCM--CTCF--None
787	HCPEpiC	CTCF	None	TF	787--HCPEpiC--CTCF--None
788	HCT-116	CTCF	None	TF	788--HCT-116--CTCF--None
789	HEEpiC	CTCF	None	TF	789--HEEpiC--CTCF--None
790	HEK293	CTCF	None	TF	790--HEK293--CTCF--None
791	HeLa-S3	CTCF	None	TF	791--HeLa-S3--CTCF--None
792	HepG2	CTCF	None	TF	792--HepG2--CTCF--None
793	HFF	CTCF	None	TF	793--HFF--CTCF--None
794	HFF-Myc	CTCF	None	TF	794--HFF-Myc--CTCF--None
795	HL-60	CTCF	None	TF	795--HL-60--CTCF--None
796	HMEC	CTCF	None	TF	796--HMEC--CTCF--None
797	HMF	CTCF	None	TF	797--HMF--CTCF--None
798	HPAF	CTCF	None	TF	798--HPAF--CTCF--None
799	HPF	CTCF	None	TF	799--HPF--CTCF--None
800	HRE	CTCF	None	TF	800--HRE--CTCF--None
801	HRPEpiC	CTCF	None	TF	801--HRPEpiC--CTCF--None
802	HUVEC	CTCF	None	TF	802--HUVEC--CTCF--None
803	HVMF	CTCF	None	TF	803--HVMF--CTCF--None
804	K562	CTCF	None	TF	804--K562--CTCF--None
805	MCF-7	CTCF	None	TF	805--MCF-7--CTCF--None
806	NB4	CTCF	None	TF	806--NB4--CTCF--None
807	NHDF-neo	CTCF	None	TF	807--NHDF-neo--CTCF--None
808	NHEK	CTCF	None	TF	808--NHEK--CTCF--None
809	NHLF	CTCF	None	TF	809--NHLF--CTCF--None
810	RPTEC	CTCF	None	TF	810--RPTEC--CTCF--None
811	SAEC	CTCF	None	TF	811--SAEC--CTCF--None
812	SK-N-SH_RA	CTCF	None	TF	812--SK-N-SH_RA--CTCF--None
813	WERI-Rb-1	CTCF	None	TF	813--WERI-Rb-1--CTCF--None
814	WI-38	CTCF	None	TF	814--WI-38--CTCF--None
815	H1-hESC	H2AK5ac	None	Histone	815--H1-hESC--H2AK5ac--None
816	H1-hESC	H2AZ	None	Histone	816--H1-hESC--H2AZ--None
817	H1-hESC	H2BK120ac	None	Histone	817--H1-hESC--H2BK120ac--None
818	H1-hESC	H2BK12ac	None	Histone	818--H1-hESC--H2BK12ac--None
819	H1-hESC	H2BK15ac	None	Histone	819--H1-hESC--H2BK15ac--None
820	H1-hESC	H2BK20ac	None	Histone	820--H1-hESC--H2BK20ac--None
821	H1-hESC	H2BK5ac	None	Histone	821--H1-hESC--H2BK5ac--None
822	H1-hESC	H3K14ac	None	Histone	822--H1-hESC--H3K14ac--None
823	H1-hESC	H3K18ac	None	Histone	823--H1-hESC--H3K18ac--None
824	H1-hESC	H3K23ac	None	Histone	824--H1-hESC--H3K23ac--None
825	H1-hESC	H3K23me2	None	Histone	825--H1-hESC--H3K23me2--None
826	H1-hESC	H3K27ac	None	Histone	826--H1-hESC--H3K27ac--None
827	H1-hESC	H3K27me3	None	Histone	827--H1-hESC--H3K27me3--None
828	H1-hESC	H3K36me3	None	Histone	828--H1-hESC--H3K36me3--None
829	H1-hESC	H3K4ac	None	Histone	829--H1-hESC--H3K4ac--None
830	H1-hESC	H3K4me1	None	Histone	830--H1-hESC--H3K4me1--None
831	H1-hESC	H3K4me2	None	Histone	831--H1-hESC--H3K4me2--None
832	H1-hESC	H3K4me3	None	Histone	832--H1-hESC--H3K4me3--None
833	H1-hESC	H3K56ac	None	Histone	833--H1-hESC--H3K56ac--None
834	H1-hESC	H3K79me1	None	Histone	834--H1-hESC--H3K79me1--None
835	H1-hESC	H3K79me2	None	Histone	835--H1-hESC--H3K79me2--None
836	H1-hESC	H3K9ac	None	Histone	836--H1-hESC--H3K9ac--None
837	H1-hESC	H3K9me3	None	Histone	837--H1-hESC--H3K9me3--None
838	H1-hESC	H4K20me1	None	Histone	838--H1-hESC--H4K20me1--None
839	H1-hESC	H4K5ac	None	Histone	839--H1-hESC--H4K5ac--None
840	H1-hESC	H4K8ac	None	Histone	840--H1-hESC--H4K8ac--None
841	H1-hESC	H4K91ac	None	Histone	841--H1-hESC--H4K91ac--None
842	K562	H2AZ	None	Histone	842--K562--H2AZ--None
843	K562	H3K27ac	None	Histone	843--K562--H3K27ac--None
844	K562	H3K27me3	None	Histone	844--K562--H3K27me3--None
845	K562	H3K36me3	None	Histone	845--K562--H3K36me3--None
846	K562	H3K4me1	None	Histone	846--K562--H3K4me1--None
847	K562	H3K4me2	None	Histone	847--K562--H3K4me2--None
848	K562	H3K4me3	None	Histone	848--K562--H3K4me3--None
849	K562	H3K79me2	None	Histone	849--K562--H3K79me2--None
850	K562	H3K9ac	None	Histone	850--K562--H3K9ac--None
851	K562	H3K9me1	None	Histone	851--K562--H3K9me1--None
852	K562	H3K9me3	None	Histone	852--K562--H3K9me3--None
853	K562	H4K20me1	None	Histone	853--K562--H4K20me1--None
854	Monocytes-CD14+RO01746 	H2AZ	None	Histone	854--Monocytes-CD14+RO01746--H2AZ--None
855	Monocytes-CD14+RO01746 	H3K27ac	None	Histone	855--Monocytes-CD14+RO01746--H3K27ac--None
856	Monocytes-CD14+RO01746 	H3K27me3	None	Histone	856--Monocytes-CD14+RO01746--H3K27me3--None
857	Monocytes-CD14+RO01746 	H3K36me3	None	Histone	857--Monocytes-CD14+RO01746--H3K36me3--None
858	Monocytes-CD14+RO01746 	H3K4me1	None	Histone	858--Monocytes-CD14+RO01746--H3K4me1--None
859	Monocytes-CD14+RO01746 	H3K4me2	None	Histone	859--Monocytes-CD14+RO01746--H3K4me2--None
860	Monocytes-CD14+RO01746 	H3K4me3	None	Histone	860--Monocytes-CD14+RO01746--H3K4me3--None
861	Monocytes-CD14+RO01746 	H3K79me2	None	Histone	861--Monocytes-CD14+RO01746--H3K79me2--None
862	Monocytes-CD14+RO01746 	H3K9ac	None	Histone	862--Monocytes-CD14+RO01746--H3K9ac--None
863	Monocytes-CD14+RO01746 	H3K9me3	None	Histone	863--Monocytes-CD14+RO01746--H3K9me3--None
864	Monocytes-CD14+RO01746 	H4K20me1	None	Histone	864--Monocytes-CD14+RO01746--H4K20me1--None
865	NH-A	H2AZ	None	Histone	865--NH-A--H2AZ--None
866	NH-A	H3K27ac	None	Histone	866--NH-A--H3K27ac--None
867	NH-A	H3K27me3	None	Histone	867--NH-A--H3K27me3--None
868	NH-A	H3K36me3	None	Histone	868--NH-A--H3K36me3--None
869	NH-A	H3K4me1	None	Histone	869--NH-A--H3K4me1--None
870	NH-A	H3K4me2	None	Histone	870--NH-A--H3K4me2--None
871	NH-A	H3K4me3	None	Histone	871--NH-A--H3K4me3--None
872	NH-A	H3K79me2	None	Histone	872--NH-A--H3K79me2--None
873	NH-A	H3K9ac	None	Histone	873--NH-A--H3K9ac--None
874	NH-A	H3K9me3	None	Histone	874--NH-A--H3K9me3--None
875	NH-A	H4K20me1	None	Histone	875--NH-A--H4K20me1--None
876	NHDF-Ad	H2AZ	None	Histone	876--NHDF-Ad--H2AZ--None
877	NHDF-Ad	H3K27ac	None	Histone	877--NHDF-Ad--H3K27ac--None
878	NHDF-Ad	H3K27me3	None	Histone	878--NHDF-Ad--H3K27me3--None
879	NHDF-Ad	H3K36me3	None	Histone	879--NHDF-Ad--H3K36me3--None
880	NHDF-Ad	H3K4me1	None	Histone	880--NHDF-Ad--H3K4me1--None
881	NHDF-Ad	H3K4me2	None	Histone	881--NHDF-Ad--H3K4me2--None
882	NHDF-Ad	H3K4me3	None	Histone	882--NHDF-Ad--H3K4me3--None
883	NHDF-Ad	H3K79me2	None	Histone	883--NHDF-Ad--H3K79me2--None
884	NHDF-Ad	H3K9ac	None	Histone	884--NHDF-Ad--H3K9ac--None
885	NHDF-Ad	H3K9me3	None	Histone	885--NHDF-Ad--H3K9me3--None
886	NHDF-Ad	H4K20me1	None	Histone	886--NHDF-Ad--H4K20me1--None
887	NHEK	H2AZ	None	Histone	887--NHEK--H2AZ--None
888	NHEK	H3K27ac	None	Histone	888--NHEK--H3K27ac--None
889	NHEK	H3K27me3	None	Histone	889--NHEK--H3K27me3--None
890	NHEK	H3K36me3	None	Histone	890--NHEK--H3K36me3--None
891	NHEK	H3K4me1	None	Histone	891--NHEK--H3K4me1--None
892	NHEK	H3K4me2	None	Histone	892--NHEK--H3K4me2--None
893	NHEK	H3K4me3	None	Histone	893--NHEK--H3K4me3--None
894	NHEK	H3K79me2	None	Histone	894--NHEK--H3K79me2--None
895	NHEK	H3K9ac	None	Histone	895--NHEK--H3K9ac--None
896	NHEK	H3K9me1	None	Histone	896--NHEK--H3K9me1--None
897	NHEK	H3K9me3	None	Histone	897--NHEK--H3K9me3--None
898	NHEK	H4K20me1	None	Histone	898--NHEK--H4K20me1--None
899	NHLF	H2AZ	None	Histone	899--NHLF--H2AZ--None
900	NHLF	H3K27ac	None	Histone	900--NHLF--H3K27ac--None
901	NHLF	H3K27me3	None	Histone	901--NHLF--H3K27me3--None
902	NHLF	H3K36me3	None	Histone	902--NHLF--H3K36me3--None
903	NHLF	H3K4me1	None	Histone	903--NHLF--H3K4me1--None
904	NHLF	H3K4me2	None	Histone	904--NHLF--H3K4me2--None
905	NHLF	H3K4me3	None	Histone	905--NHLF--H3K4me3--None
906	NHLF	H3K79me2	None	Histone	906--NHLF--H3K79me2--None
907	NHLF	H3K9ac	None	Histone	907--NHLF--H3K9ac--None
908	NHLF	H3K9me3	None	Histone	908--NHLF--H3K9me3--None
909	NHLF	H4K20me1	None	Histone	909--NHLF--H4K20me1--None
910	Osteoblasts	H2AZ	None	Histone	910--Osteoblasts--H2AZ--None
911	Osteoblasts	H3K27ac	None	Histone	911--Osteoblasts--H3K27ac--None
912	Osteoblasts	H3K27me3	None	Histone	912--Osteoblasts--H3K27me3--None
913	Osteoblasts	H3K36me3	None	Histone	913--Osteoblasts--H3K36me3--None
914	Osteoblasts	H3K4me1	None	Histone	914--Osteoblasts--H3K4me1--None
915	Osteoblasts	H3K4me2	None	Histone	915--Osteoblasts--H3K4me2--None
916	Osteoblasts	H3K4me3	None	Histone	916--Osteoblasts--H3K4me3--None
917	Osteoblasts	H3K79me2	None	Histone	917--Osteoblasts--H3K79me2--None
918	Osteoblasts	H3K9me3	None	Histone	918--Osteoblasts--H3K9me3--None
